fimsmgr,fabchks,fabchks_surrogate_id
fimsmgr,fabinck,fabinck_surrogate_id
fimsmgr,fabinvh,fabinvh_surrogate_id
fimsmgr,farinva,farinva_surrogate_id
fimsmgr,farinvc,farinvc_surrogate_id
fimsmgr,fgbencp,fgbencp_surrogate_id
fimsmgr,fgbopal,fgbopal_surrogate_id
fimsmgr,fgbtrnd,fgbtrnd_surrogate_id
fimsmgr,fgbtrnh,fgbtrnh_surrogate_id
fimsmgr,fobtext,fobtext_surrogate_id
fimsmgr,frrgrnl,frrgrnl_surrogate_id
general,glbextr,glbextr_surrogate_id
general,goremal,goremal_surrogate_id
general,gorpgeo,gorpgeo_surrogate_id
general,gorprac,gorprac_surrogate_id
general,gurmail,gurmail_surrogate_id
general,gwrdocr,gwrdocr_pidm
posnctl,nbrjlbd,nbrjlbd_surrogate_id
posnctl,nbrjobs,nbrjobs_surrogate_id
posnctl,nhrdist,nhrdist_surrogate_id
posnctl,nortran,nortran_transaction_no
payroll,pdrbded,pdrbded_surrogate_id
payroll,pdrdedn,pdrdedn_surrogate_id
payroll,perdtot,perdtot_surrogate_id
payroll,perehis,perehis_pidm
payroll,perjtot,perjtot_surrogate_id
payroll,phraccr,phraccr_surrogate_id
payroll,phrdedn,phrdedn_surrogate_id
payroll,phrdocm,phrdocm_surrogate_id
payroll,phrearn,phrearn_surrogate_id
payroll,phrelbd,phrelbd_surrogate_id
payroll,phrhist,phrhist_surrogate_id
payroll,phrjobs,phrjobs_surrogate_id
faismgr,rbracmp,rbracmp_surrogate_id
faismgr,rbrapbc,rbrapbc_surrogate_id
faismgr,rbrapbg,rbrapbg_pidm
faismgr,rbrapbt,rbrapbt_pidm
faismgr,rcrapp1,rcrapp1_surrogate_id
faismgr,rcrapp2,rcrapp2_surrogate_id
faismgr,rcrapp3,rcrapp3_surrogate_id
faismgr,rcrapp4,rcrapp4_pidm
faismgr,rcresar,rcresar_pidm
faismgr,rcrlds4,rcrlds4_pidm
faismgr,rlrddas,rlrddas_pidm
faismgr,rlrdldd,rlrdldd_surrogate_id
faismgr,robusdf,robusdf_pidm
faismgr,rorenrl,rorenrl_pidm
faismgr,rorprst,rorprst_surrogate_id
faismgr,rorsapr,rorsapr_surrogate_id
faismgr,rorstat,rorstat_surrogate_id
faismgr,rpradsb,rpradsb_surrogate_id
faismgr,rpratrm,rpratrm_surrogate_id
faismgr,rprawrd,rprawrd_surrogate_id
faismgr,rrrareq,rrrareq_surrogate_id
saturn,saraatt,saraatt_surrogate_id
saturn,saradap,saradap_surrogate_id
saturn,sarappd,sarappd_surrogate_id
saturn,sarchkl,sarchkl_surrogate_id
saturn,sarrrat,sarrrat_pidm
saturn,sfbetrm,sfbetrm_surrogate_id
saturn,sfrareg,sfrareg_surrogate_id
saturn,sfrstca,sfrstca_surrogate_id
saturn,sfrstcr,sfrstcr_surrogate_id
saturn,sfrtlog,sfrtlog_pidm
saturn,sgbstdn,sgbstdn_surrogate_id
saturn,sgradvr,sgradvr_surrogate_id
saturn,sgrchrt,sgrchrt_surrogate_id
saturn,sgrrovr,sgrrovr_pidm
